Link,UPVOTES,DOWNVOTES,DIFFICULTY
https://leetcode.com/problems/last-substring-in-lexicographical-order,75,178,Hard
https://leetcode.com/problems/invalid-transactions,35,386,Medium
https://leetcode.com/problems/compare-strings-by-frequency-of-the-smallest-character,115,305,Easy
https://leetcode.com/problems/remove-zero-sum-consecutive-nodes-from-linked-list,241,19,Medium
https://leetcode.com/problems/dinner-plate-stacks,83,11,Hard
https://leetcode.com/problems/prime-arrangements,59,130,Easy
https://leetcode.com/problems/can-make-palindrome-from-substring,114,106,Medium
https://leetcode.com/problems/number-of-valid-words-for-each-puzzle,138,11,Hard
https://leetcode.com/problems/reformat-department-table,52,41,Easy
https://leetcode.com/problems/distance-between-bus-stops,99,17,Easy
https://leetcode.com/problems/day-of-the-week,42,581,Easy
https://leetcode.com/problems/maximum-subarray-sum-with-one-deletion,282,12,Medium
https://leetcode.com/problems/make-array-strictly-increasing,186,7,Hard
https://leetcode.com/problems/maximum-number-of-balloons,119,18,Easy
https://leetcode.com/problems/reverse-substrings-between-each-pair-of-parentheses,182,7,Medium
https://leetcode.com/problems/k-concatenation-maximum-sum,175,20,Medium
https://leetcode.com/problems/critical-connections-in-a-network,438,38,Hard
https://leetcode.com/problems/fizz-buzz-multithreaded,72,29,Medium
https://leetcode.com/problems/minimum-absolute-difference,111,11,Easy
https://leetcode.com/problems/ugly-number-iii,121,144,Medium
https://leetcode.com/problems/smallest-string-with-swaps,251,10,Medium
https://leetcode.com/problems/sort-items-by-groups-respecting-dependencies,101,23,Hard
https://leetcode.com/problems/design-skiplist,65,10,Hard
https://leetcode.com/problems/unique-number-of-occurrences,167,9,Easy
https://leetcode.com/problems/get-equal-substrings-within-budget,145,12,Medium
https://leetcode.com/problems/remove-all-adjacent-duplicates-in-string-ii,220,8,Medium
https://leetcode.com/problems/minimum-moves-to-reach-target-with-rotations,80,25,Hard
https://leetcode.com/problems/play-with-chips,78,394,Easy
https://leetcode.com/problems/longest-arithmetic-subsequence-of-given-difference,173,16,Medium
https://leetcode.com/problems/path-with-maximum-gold,200,11,Medium
https://leetcode.com/problems/count-vowels-permutation,84,28,Hard
https://leetcode.com/problems/split-a-string-in-balanced-strings,180,112,Easy
https://leetcode.com/problems/queens-that-can-attack-the-king,106,41,Medium
https://leetcode.com/problems/dice-roll-simulation,139,56,Medium
https://leetcode.com/problems/maximum-equal-frequency,117,16,Hard
https://leetcode.com/problems/the-dining-philosophers,41,31,Medium
https://leetcode.com/problems/airplane-seat-assignment-probability,84,115,Medium
https://leetcode.com/problems/check-if-it-is-a-straight-line,109,8,Easy
https://leetcode.com/problems/remove-sub-folders-from-the-filesystem,71,21,Medium
https://leetcode.com/problems/replace-the-substring-for-balanced-string,136,27,Medium
https://leetcode.com/problems/maximum-profit-in-job-scheduling,212,1,Hard
https://leetcode.com/problems/find-positive-integer-solution-for-a-given-equation,52,184,Easy
https://leetcode.com/problems/circular-permutation-in-binary-representation,54,77,Medium
https://leetcode.com/problems/maximum-length-of-a-concatenated-string-with-unique-characters,112,20,Medium
https://leetcode.com/problems/tiling-a-rectangle-with-the-fewest-squares,66,124,Hard
https://leetcode.com/problems/minimum-swaps-to-make-strings-equal,93,87,Medium
https://leetcode.com/problems/count-number-of-nice-subarrays,156,4,Medium
https://leetcode.com/problems/minimum-remove-to-make-valid-parentheses,174,4,Medium
https://leetcode.com/problems/check-if-it-is-a-good-array,47,125,Hard
https://leetcode.com/problems/cells-with-odd-values-in-a-matrix,105,105,Easy
https://leetcode.com/problems/reconstruct-a-2-row-binary-matrix,68,6,Medium
https://leetcode.com/problems/number-of-closed-islands,130,9,Medium
https://leetcode.com/problems/maximum-score-words-formed-by-letters,87,6,Hard
https://leetcode.com/problems/shift-2d-grid,70,53,Easy
https://leetcode.com/problems/find-elements-in-a-contaminated-binary-tree,81,18,Medium
https://leetcode.com/problems/greatest-sum-divisible-by-three,193,6,Medium
https://leetcode.com/problems/minimum-moves-to-move-a-box-to-their-target-location,118,8,Hard
https://leetcode.com/problems/minimum-time-visiting-all-points,101,25,Easy
https://leetcode.com/problems/count-servers-that-communicate,113,9,Medium
https://leetcode.com/problems/search-suggestions-system,95,49,Medium
https://leetcode.com/problems/number-of-ways-to-stay-in-the-same-place-after-some-steps,118,4,Hard
https://leetcode.com/problems/find-winner-on-a-tic-tac-toe-game,51,22,Easy
https://leetcode.com/problems/number-of-burgers-with-no-waste-of-ingredients,42,44,Medium
https://leetcode.com/problems/count-square-submatrices-with-all-ones,196,7,Medium
https://leetcode.com/problems/palindrome-partitioning-iii,117,2,Hard
https://leetcode.com/problems/subtract-the-product-and-sum-of-digits-of-an-integer,67,41,Easy
https://leetcode.com/problems/group-the-people-given-the-group-size-they-belong-to,89,37,Medium
https://leetcode.com/problems/find-the-smallest-divisor-given-a-threshold,69,21,Medium
https://leetcode.com/problems/minimum-number-of-flips-to-convert-binary-matrix-to-zero-matrix,78,12,Hard
https://leetcode.com/problems/iterator-for-combination,65,8,Medium
https://leetcode.com/problems/element-appearing-more-than-25-in-sorted-array,62,5,Easy
https://leetcode.com/problems/remove-covered-intervals,65,3,Medium
https://leetcode.com/problems/minimum-falling-path-sum-ii,43,6,Hard
https://leetcode.com/problems/convert-binary-number-in-a-linked-list-to-integer,90,6,Easy
https://leetcode.com/problems/sequential-digits,74,8,Medium
https://leetcode.com/problems/maximum-side-length-of-a-square-with-sum-less-than-or-equal-to-threshold,110,2,Medium
https://leetcode.com/problems/shortest-path-in-a-grid-with-obstacles-elimination,151,1,Hard
https://leetcode.com/problems/find-numbers-with-even-number-of-digits,64,13,Easy
https://leetcode.com/problems/divide-array-in-sets-of-k-consecutive-numbers,91,4,Medium
https://leetcode.com/problems/maximum-number-of-occurrences-of-a-substring,56,55,Medium
https://leetcode.com/problems/maximum-candies-you-can-get-from-boxes,43,42,Hard
https://leetcode.com/problems/replace-elements-with-greatest-element-on-right-side,38,6,Easy
https://leetcode.com/problems/sum-of-mutated-array-closest-to-target,40,5,Medium
https://leetcode.com/problems/number-of-paths-with-max-score,37,1,Hard
https://leetcode.com/problems/deepest-leaves-sum,34,7,Medium
https://leetcode.com/problems/find-n-unique-integers-sum-up-to-zero,25,7,Easy
https://leetcode.com/problems/all-elements-in-two-binary-search-trees,40,1,Medium
https://leetcode.com/problems/jump-game-iii,57,0,Medium
https://leetcode.com/problems/verbal-arithmetic-puzzle,66,26,Hard
